"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - ταιριάζει με κάθε; 'xyz*' - ταιριάζει με κάθε που αρχίζει από 'xyz' και όχι μεγαλύτερο από %d."
"-- Please Select --","-- Παρακαλούμε Επιλέξτε --"
"Add New Class","Προσθήκη Νέας Κλάση"
"Add New Tax Rate","Προσθήκη Νέου Φορολογικού Συντελεστή"
"Add New Tax Rule","Προσθήκη Νέου Φορολογικού Κανόνα"
"After Discount","Μετά την Έκπτωση"
"An error occurred while deleting this rate.","Σφάλμα προέκυψε ενώ διαγράφατε αυτό το ποσοστό."
"An error occurred while deleting this rate. Incorrect rate ID.","Σφάλμα προέκυψε ενώ διαγράφατε αυτό το ποσοστό. Λάθος ID ποσοστού."
"An error occurred while deleting this tax class.","Σφάλμα προέκυψε ενώ διαγράφατε αυτό τον φορολογικό συντελεστή."
"An error occurred while deleting this tax rule.","Σφάλμα προέκυψε ενώ διαγράφατε αυτόν τον κανόνα φορολογικού συντελεστή."
"An error occurred while saving this tax class.","Σφάλμα προέκυψε ενώ αποθηκεύατε αυτή τη φορολογική κλάση."
"An error occurred while saving this tax class. A class with the same name","Σφάλμα προέκυψε ενώ αποθηκεύατε αυτή τη φορολογική κλάση. Η κλάση με το ίδιο όνομα"
"Apply Customer Tax","Εφαρμογή Φόρου Πελάτη"
"Apply Discount On Prices","Εφαρμογή Έκπτωσης στις Τιμές"
"Apply Tax On","Εφαρμογή Φόρου Επί"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Η εφαρμογή έκπτωσης στη τιμή, συμπεριλαμβανομένου του φόρου, βασίζεται στο φόρο του καταστήματος, αν επιλεγεί το ""Εφαρμογή Φόρου μετά την Έκπτωση""."
"Are you sure you want to do this?","Είστε βέβαιοι πως θέλετε να το κάνετε αυτό;"
"Back","Πίσω"
"Before Discount","Πριν την Έκπτωση"
"CSV","CSV"
"Calculate off subtotal only","Υπολογισμός μείωσης μόνο στο μερικό σύνολο"
"Calculation Settings","Ρυθμίσεις Υπολογισμού"
"Catalog Prices","Τιμές Καταλόγου"
"Class Name","Όνομα Κλάσης"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Πατήστε εδώ για <a href=""%s"">Διαμόρφωση Φόρου</a> και αλλάξτε τις ρυθμίσεις σας."
"Code","Κωδικός"
"Country","Χώρα"
"Custom price if available","Προσαρμοσμένη τιμή αν είναι διαθέσιμη"
"Customer Tax Class","Φορολογική Κλάση Πελάτη"
"Customer Tax Class Information","Πληροφορίες Φορολογικής Κλάσης Πελάτη"
"Customer Tax Classes","Φορολογικές Κλάσεις Πελάτη"
"Default Country","Προκαθορισμένη Χώρα"
"Default Post Code","Προκαθορισμένος Ταχ. Κωδικός"
"Default State","Προκαθορισμένος Νομός"
"Default Tax Destination Calculation","Προκαθορισμένος Υπολογισμός Φόρου Προορισμού"
"Delete Class","Διαγραφή Κλάσης"
"Delete Rate","Διαγραφή Συντελεστή"
"Delete Rule","Διαγραφή Κανόνα"
"Display Full Tax Summary","Εμφάνιση Περίληψης πλήρης Φόρου"
"Display Prices","Εμφάνιση Τιμών"
"Display Product Prices In Catalog","Εμφάνιση Τιμών Προϊόντων στο Κατάλογο"
"Display Shipping Amount","Εμφάνιση Ποσού εξόδων Αποστολής"
"Display Shipping Prices","Εμφάνιση Κόστους Αποστολής"
"Display Subtotal","Εμφάνιση Μερικού Συνόλου"
"Display Zero Tax Subtotal","Εμφάνιση Μηδενικού Φόρου στο Μερικό Σύνολο"
"Edit Class","Επεξεργασία Κλάσης"
"Edit Class '%s'","Επεξεργασία Κλάσης '%s'"
"Edit Rule","Επεξεργασία Κανόνα"
"Edit Tax Rate","Επεξεργασία Φορολογικού Συντελεστή"
"Enable Cross Border Trade","Επιτρέπονται Διασυνοριακές Συναλλαγές"
"Excel XML","Αρχείο Excel XML"
"Excl. Tax","Μη Συμπ. Φόρος"
"Excl. Tax:","Μη Συμπ. Φόρος:"
"Excluding Tax","Μη Συμπεριλαμβανόμενος Φόρος"
"Export Tax Rates","Εξαγωγή Φορολογικών Συντελεστών"
"Grand Total (Excl. Tax)","Γενικό Σύνολο (Μη Συμπ. Φόρος)"
"Grand Total (Excl.Tax)","Γενικό Σύνολο (χωρίς Φ.Π.Α.)"
"Grand Total (Incl. Tax)","Γενικό Σύνολο (Συμπ. Φόρος)"
"Grand Total (Incl.Tax)","Γενικό Σύνολο (Συμπ. Φόρου)"
"Grand Total Excl. Tax","Γενικό Σύνολο χωρίς Φ.Π.Α."
"Grand Total Incl. Tax","Γενικό Σύνολο Συμπ. Φόρου"
"Ignore this notification","Παράβλεψη αυτή της ειδοποίησης"
"Import / Export Tax Rates","Εισαγωγή / Εξαγωγή Φορολογικών Συντελεστών"
"Import Tax Rates","Εισαγωγή Φορολογικών Συντελεστών"
"Inc. Tax","Συμπ. Φόρος"
